,date,open,high,low,close,volume
0,2023-01-23 12:45:00+05:30,532.85,533.95,532.25,533.95,450
1,2023-01-23 13:00:00+05:30,533.95,533.95,533.95,533.95,0
2,2023-01-23 13:15:00+05:30,533.95,533.95,533.95,533.95,0
3,2023-01-23 13:30:00+05:30,533.95,533.95,533.95,533.95,0
4,2023-01-23 13:45:00+05:30,533.95,533.95,533.95,533.95,0
5,2023-01-23 14:00:00+05:30,533.95,533.95,533.95,533.95,0
6,2023-01-23 14:15:00+05:30,533.95,533.95,533.95,533.95,0
7,2023-01-23 14:30:00+05:30,533.95,533.95,533.95,533.95,0
8,2023-01-23 14:45:00+05:30,533.95,533.95,533.95,533.95,0
9,2023-01-23 15:00:00+05:30,533.95,533.95,533.95,533.95,0
10,2023-01-23 15:15:00+05:30,533.95,550.55,533.95,549.1,1450
11,2023-01-24 09:15:00+05:30,585.2,585.2,585.2,585.2,0
12,2023-01-24 09:30:00+05:30,585.2,600.0,585.2,600.0,50
13,2023-01-24 09:45:00+05:30,600.0,600.0,600.0,600.0,0
14,2023-01-24 10:00:00+05:30,600.0,600.0,600.0,600.0,0
15,2023-01-24 10:15:00+05:30,600.0,600.0,600.0,600.0,0
16,2023-01-24 10:30:00+05:30,600.0,600.0,600.0,600.0,0
17,2023-01-24 10:45:00+05:30,600.0,600.0,600.0,600.0,0
18,2023-01-24 11:00:00+05:30,600.0,600.0,600.0,600.0,0
19,2023-01-24 11:15:00+05:30,600.0,600.0,553.9,553.9,50
20,2023-01-24 11:30:00+05:30,553.9,553.9,553.9,553.9,0
21,2023-01-24 11:45:00+05:30,553.9,553.9,553.9,553.9,0
22,2023-01-24 12:00:00+05:30,553.9,553.9,553.9,553.9,0
23,2023-01-24 12:15:00+05:30,553.9,553.9,553.9,553.9,0
24,2023-01-24 12:30:00+05:30,553.9,553.9,553.9,553.9,0
25,2023-01-24 12:45:00+05:30,553.9,567.3,553.9,567.3,50
26,2023-01-24 13:00:00+05:30,567.3,567.3,567.3,567.3,0
27,2023-01-24 13:15:00+05:30,567.3,567.3,567.3,567.3,0
28,2023-01-24 13:30:00+05:30,567.3,567.3,528.4,540.25,100
29,2023-01-24 13:45:00+05:30,540.25,540.25,511.65,515.0,500
30,2023-01-24 14:00:00+05:30,515.0,515.0,515.0,515.0,0
31,2023-01-24 14:15:00+05:30,515.0,515.0,515.0,515.0,0
32,2023-01-24 14:30:00+05:30,515.0,515.0,515.0,515.0,0
33,2023-01-24 14:45:00+05:30,515.0,531.25,515.0,531.25,250
34,2023-01-24 15:00:00+05:30,531.25,531.25,531.25,531.25,0
35,2023-01-24 15:15:00+05:30,531.25,531.25,531.25,531.25,0
36,2023-01-25 10:15:00+05:30,413.15,416.15,404.2,404.2,1650
37,2023-01-25 10:30:00+05:30,404.2,404.2,393.8,397.3,1800
38,2023-01-25 10:45:00+05:30,397.3,398.5,391.0,391.0,1500
39,2023-01-25 11:00:00+05:30,391.0,400.95,391.0,399.7,1850
40,2023-01-25 11:15:00+05:30,399.7,399.7,363.7,363.7,2800
41,2023-01-25 11:30:00+05:30,363.7,371.0,354.8,371.0,2100
42,2023-01-25 11:45:00+05:30,371.0,380.5,370.4,375.45,1250
43,2023-01-25 12:00:00+05:30,375.45,386.4,374.45,382.0,5500
44,2023-01-25 12:15:00+05:30,382.0,382.0,371.3,381.4,3700
45,2023-01-25 12:30:00+05:30,381.4,383.0,368.0,376.55,7250
46,2023-01-25 12:45:00+05:30,376.55,402.6,376.55,391.45,12550
47,2023-01-25 13:00:00+05:30,391.45,397.0,378.65,382.05,1850
48,2023-01-25 13:15:00+05:30,382.05,382.05,373.4,378.4,1700
49,2023-01-25 13:30:00+05:30,378.4,389.7,372.1,385.55,1550
50,2023-01-25 13:45:00+05:30,385.55,395.35,381.1,381.15,1600
51,2023-01-25 14:00:00+05:30,381.15,403.7,381.15,396.9,1900
52,2023-01-25 14:15:00+05:30,396.9,396.9,386.1,390.65,850
53,2023-01-25 14:30:00+05:30,390.65,390.65,367.5,368.0,2450
54,2023-01-25 14:45:00+05:30,368.0,380.25,363.0,371.5,600
55,2023-01-25 15:00:00+05:30,376.15,376.15,355.0,370.95,1950
56,2023-01-25 15:15:00+05:30,370.95,371.85,364.45,370.75,3350
